Name,Base VoC,Pool,Neutralization - Log,Predicted Neutralization - Log
XBB,BA.2.75,Conv_WT,4.0943445622221,3.461197
XBB,XBB,Conv_WT,4.343805421853684,3.461197
XBB,BA.2.75,Conv_WT,4.343805421853684,3.461197
XBB,XBB,Conv_WT,2.302585092994046,3.461197
XBB,BA.2.75,Conv_WT,2.302585092994046,3.461197
XBB,XBB,Vac_Mod,2.302585092994046,2.6474338
XBB,BA.2.75,Vac_Mod,2.302585092994046,2.6474338
XBB,XBB,Vac_Pfiz,2.302585092994046,2.4179661
XBB,BA.2.75,Vac_Pfiz,2.302585092994046,2.4179661
XBB,XBB,Boost_Mod,5.384495062789089,4.6055613
XBB,BA.2.75,Boost_Mod,5.384495062789089,4.6055613
XBB,XBB,Boost_Mod,5.153291594497779,4.6055613
XBB,BA.2.75,Boost_Mod,5.153291594497779,4.6055613
XBB,XBB,Boost_Mod,5.19295685089021,4.6055613
XBB,BA.2.75,Boost_Mod,5.19295685089021,4.6055613
XBB,XBB,Boost_Mod,5.424950017481403,4.6055613
XBB,BA.2.75,Boost_Mod,5.424950017481403,4.6055613
XBB,XBB,Boost_Mod,3.784189633918261,4.6055613
XBB,BA.2.75,Boost_Mod,3.784189633918261,4.6055613
XBB,XBB,Boost_Mod,4.454347296253507,4.6055613
XBB,BA.2.75,Boost_Mod,4.454347296253507,4.6055613
XBB,XBB,Boost_Pfiz,3.970291913552122,3.9818048
XBB,BA.2.75,Boost_Pfiz,3.970291913552122,3.9818048
XBB,XBB,Boost_Pfiz,4.795790545596741,3.9818048
XBB,BA.2.75,Boost_Pfiz,4.795790545596741,3.9818048
XBB,XBB,Boost_Pfiz,4.07753744390572,3.9818048
XBB,BA.2.75,Boost_Pfiz,4.07753744390572,3.9818048
XBB,XBB,Boost_Pfiz,4.3694478524670215,3.9818048
XBB,BA.2.75,Boost_Pfiz,4.3694478524670215,3.9818048
XBB,XBB,Bi-valent Boost,6.0867747269123065,6.3143606
XBB,BA.2.75,Bi-valent Boost,6.0867747269123065,6.3143606
XBB,XBB,Bi-valent Boost,6.481577129276431,6.3143606
XBB,BA.2.75,Bi-valent Boost,6.481577129276431,6.3143606
XBB,XBB,BTI_Delta,5.099866427824199,5.240004
XBB,BA.2.75,BTI_Delta,5.099866427824199,5.240004
XBB,XBB,BTI_Delta,4.736198448394496,5.240004
XBB,BA.2.75,BTI_Delta,4.736198448394496,5.240004
XBB,XBB,BTI_Delta,5.902633333401366,5.240004
XBB,BA.2.75,BTI_Delta,5.902633333401366,5.240004
XBB,XBB,BTI_Delta,5.62040086571715,5.240004
XBB,BA.2.75,BTI_Delta,5.62040086571715,5.240004
XBB,XBB,BTI_Delta,5.973809611869261,5.240004
XBB,BA.2.75,BTI_Delta,5.973809611869261,5.240004
XBB,XBB,BTI_Delta,5.521460917862246,5.240004
XBB,BA.2.75,BTI_Delta,5.521460917862246,5.240004
XBB,XBB,BTI_BA.1,5.472270673671475,5.6985073
XBB,BA.2.75,BTI_BA.1,5.472270673671475,5.6985073
XBB,XBB,BTI_BA.1,4.997212273764115,5.6985073
XBB,BA.2.75,BTI_BA.1,4.997212273764115,5.6985073
XBB,XBB,BTI_BA.1,6.192362489474872,5.6985073
XBB,BA.2.75,BTI_BA.1,6.192362489474872,5.6985073
XBB,XBB,BTI_BA.1,6.2422232654551655,5.6985073
XBB,BA.2.75,BTI_BA.1,6.2422232654551655,5.6985073
XBB,XBB,BTI_BA.1,6.208590026096629,5.6985073
XBB,BA.2.75,BTI_BA.1,6.208590026096629,5.6985073
XBB,XBB,BTI_BA.1,6.3835066348840055,5.6985073
XBB,BA.2.75,BTI_BA.1,6.3835066348840055,5.6985073
XBB,XBB,BTI_BA.2.12.1,4.804021044733257,4.9325466
XBB,BA.2.75,BTI_BA.2.12.1,4.804021044733257,4.9325466
XBB,XBB,BTI_BA.2.12.1,5.135798437050262,4.9325466
XBB,BA.2.75,BTI_BA.2.12.1,5.135798437050262,4.9325466
XBB,XBB,BTI_BA.4/5,5.736572297479192,5.727421
XBB,BA.2.75,BTI_BA.4/5,5.736572297479192,5.727421
XBB,XBB,BTI_BA.4/5,6.139884552226255,5.727421
XBB,BA.2.75,BTI_BA.4/5,6.139884552226255,5.727421
XBB.1,XBB,Conv_Delta,3.1354942159291497,2.9682174
XBB.1,XBB,Conv_WT,4.6913478822291435,3.4450068
XBB.1,XBB,Conv_WT,2.302585092994046,3.4450068
XBB.1,XBB,Vac_Mod,2.302585092994046,2.64115
XBB.1,XBB,Vac_Mod,3.6109179126442243,2.64115
XBB.1,XBB,Vac_Pfiz,2.302585092994046,2.4116461
XBB.1,XBB,Boost_Mod,5.365976015021851,4.6200943
XBB.1,XBB,Boost_Mod,5.961005339623274,4.6200943
XBB.1,XBB,Boost_Mod,3.9512437185814275,4.6200943
XBB.1,XBB,Boost_Pfiz,4.6913478822291435,4.012012
XBB.1,XBB,Boost_Pfiz,4.382026634673881,4.012012
XBB.1,XBB,Bi-valent Boost,6.2878585601617845,6.299576
XBB.1,XBB,BTI_Delta,5.099866427824199,5.238714
XBB.1,XBB,BTI_Delta,5.241747015059643,5.238714
XBB.1,XBB,BTI_Delta,6.361302477572996,5.238714
XBB.1,XBB,BTI_BA.1,5.3981627015177525,5.6734157
XBB.1,XBB,BTI_BA.1,6.09807428216624,5.6734157
XBB.1,XBB,BTI_BA.1,6.182084906716632,5.6734157
XBB.1,XBB,BTI_BA.2.12.1,4.955827057601261,4.923402
XBB.1,XBB,BTI_BA.4/5,5.921578419643816,5.732477
XBB.1.5,XBB.1,Conv_Delta,4.02535169073515,3.4720345
XBB.1.5,XBB.1,Conv_WT,4.499809670330265,3.6978683
XBB.1.5,XBB.1,Conv_WT,2.302585092994046,3.6978683
XBB.1.5,XBB.1,Vac_Mod,2.302585092994046,2.8955588
XBB.1.5,XBB.1,Vac_Pfiz,2.302585092994046,2.587097
XBB.1.5,XBB.1,Boost_Mod,4.836281906951478,5.000172
XBB.1.5,XBB.1,Boost_Mod,5.3471075307174685,5.000172
XBB.1.5,XBB.1,Boost_Mod,3.8066624897703196,5.000172
XBB.1.5,XBB.1,Boost_Pfiz,4.634728988229636,4.465072
XBB.1.5,XBB.1,Boost_Pfiz,4.204692619390966,4.465072
XBB.1.5,XBB.1,Bi-valent Boost,6.375024819828097,6.630728
XBB.1.5,XBB.1,BTI_Delta,4.890349128221754,5.605773
XBB.1.5,XBB.1,BTI_Delta,5.214935757608986,5.605773
XBB.1.5,XBB.1,BTI_Delta,5.652489180268651,5.605773
XBB.1.5,XBB.1,BTI_BA.1,4.02535169073515,6.017
XBB.1.5,XBB.1,BTI_BA.1,6.481577129276431,6.017
XBB.1.5,XBB.1,BTI_BA.1,6.280395838960195,6.017
XBB.1.5,XBB.1,BTI_BA.2.12.1,5.081404364984463,5.3141584
XBB.1.5,XBB.1,BTI_BA.4/5,6.1092475827643655,6.0725865
CH.1.1,BA.2.75,Conv_Delta,2.302585092994046,3.8904877
CH.1.1,BA.2.75,Conv_WT,3.58351893845611,3.1351266
CH.1.1,BA.2.75,Conv_WT,2.302585092994046,3.1351266
CH.1.1,BA.2.75,Vac_Mod,2.302585092994046,2.1983933
CH.1.1,BA.2.75,Vac_Pfiz,2.302585092994046,1.6632915
CH.1.1,BA.2.75,Boost_Mod,4.23410650459726,4.7434416
CH.1.1,BA.2.75,Boost_Mod,4.406719247264253,4.7434416
CH.1.1,BA.2.75,Boost_Mod,3.295836866004329,4.7434416
CH.1.1,BA.2.75,Boost_Pfiz,3.6635616461296463,4.446233
CH.1.1,BA.2.75,Boost_Pfiz,3.332204510175204,4.446233
CH.1.1,BA.2.75,Bi-valent Boost,5.730099782973574,6.276729
CH.1.1,BA.2.75,BTI_Delta,3.7376696182833684,5.2764816
CH.1.1,BA.2.75,BTI_Delta,4.812184355372417,5.2764816
CH.1.1,BA.2.75,BTI_Delta,4.804021044733257,5.2764816
CH.1.1,BA.2.75,BTI_BA.1,2.302585092994046,5.672706
CH.1.1,BA.2.75,BTI_BA.1,5.924255797414532,5.672706
CH.1.1,BA.2.75,BTI_BA.1,5.700443573390687,5.672706
CH.1.1,BA.2.75,BTI_BA.2.12.1,4.454347296253507,5.3862696
CH.1.1,BA.2.75,BTI_BA.4/5,4.875197323201151,5.5230637
Alpha,WuG,Conv_Delta,9.305377787310935,8.560424
Alpha,WuG,Conv_WT,8.406485069431817,6.7830625
Alpha,WuG,Conv_WT,6.620073206530356,6.7830625
Alpha,WuG,Conv_WT,4.9344739331306915,6.7830625
Alpha,WuG,Vac_Mod,7.21081845347222,7.177607
Alpha,WuG,Vac_Mod,7.3727463664043285,7.177607
Alpha,WuG,Vac_Pfiz,6.255750041753367,5.582438
Alpha,WuG,Vac_Pfiz,5.82600010738045,5.582438
Alpha,WuG,Vac_Pfiz,4.919980925828125,5.582438
Alpha,WuG,Boost_Mod,8.83695515733143,8.6096
Alpha,WuG,Boost_Mod,9.119977931895791,8.6096
Alpha,WuG,Boost_Mod,8.016977746762262,8.6096
Alpha,WuG,Boost_Pfiz,8.107418811719974,7.956741
Alpha,WuG,Boost_Pfiz,7.949091499830517,7.956741
Alpha,WuG,Bi-valent Boost,9.666625329080981,9.555704
Alpha,WuG,BTI_Delta,8.531096096585228,9.261872
Alpha,WuG,BTI_Delta,9.038008749211576,9.261872
Alpha,WuG,BTI_Delta,10.528195279873552,9.261872
Alpha,WuG,BTI_BA.1,7.950502434808851,8.865718
Alpha,WuG,BTI_BA.1,8.776630098427717,8.865718
Alpha,WuG,BTI_BA.1,9.819834167538875,8.865718
Alpha,WuG,BTI_BA.2.12.1,8.374707543119483,8.325393
Alpha,WuG,BTI_BA.4/5,7.855544677915663,8.219607
Gamma,WuG,Conv_Delta,8.463581421967588,8.296027
Gamma,WuG,Conv_WT,8.176391596633795,6.3915668
Gamma,WuG,Conv_WT,6.269096283706261,6.3915668
Gamma,WuG,Conv_WT,4.574710978503383,6.3915668
Gamma,WuG,Vac_Mod,6.498282149476434,6.7125583
Gamma,WuG,Vac_Mod,6.673297967767654,6.7125583
Gamma,WuG,Vac_Pfiz,5.62040086571715,5.05911
Gamma,WuG,Vac_Pfiz,5.159055299214529,5.05911
Gamma,WuG,Vac_Pfiz,3.8918202981106265,5.05911
Gamma,WuG,Boost_Mod,8.128585200374497,8.227153
Gamma,WuG,Boost_Mod,8.854379458771108,8.227153
Gamma,WuG,Boost_Mod,7.614805364711073,8.227153
Gamma,WuG,Boost_Pfiz,7.744136627627991,7.6828194
Gamma,WuG,Boost_Pfiz,7.565793282428515,7.6828194
Gamma,WuG,Bi-valent Boost,9.100525505968976,9.089481
Gamma,WuG,BTI_Delta,7.88193748927207,8.81563
Gamma,WuG,BTI_Delta,8.727616178321068,8.81563
Gamma,WuG,BTI_Delta,9.730383384791782,8.81563
Gamma,WuG,BTI_BA.1,7.487173694213739,8.66801
Gamma,WuG,BTI_BA.1,8.976262255609193,8.66801
Gamma,WuG,BTI_BA.1,9.818528613308937,8.66801
Gamma,WuG,BTI_BA.2.12.1,8.464635940677562,8.185047
Gamma,WuG,BTI_BA.4/5,8.65486599654131,8.163394
BA.1,WuG,Conv_Delta,4.897839799950911,5.6669216
BA.1,WuG,Conv_WT,6.954638864880987,4.805148
BA.1,WuG,Conv_WT,4.727387818712341,4.805148
BA.1,WuG,Conv_WT,2.302585092994046,4.805148
BA.1,WuG,Vac_Mod,4.605170185988092,4.8195324
BA.1,WuG,Vac_Mod,4.890349128221754,4.8195324
BA.1,WuG,Vac_Pfiz,2.302585092994046,3.0931134
BA.1,WuG,Boost_Mod,7.4770384723196965,7.0541387
BA.1,WuG,Boost_Mod,7.605392364814935,7.0541387
BA.1,WuG,Boost_Mod,6.530877627725885,7.0541387
BA.1,WuG,Boost_Pfiz,6.505784060128229,6.3223104
BA.1,WuG,Boost_Pfiz,6.508769136971682,6.3223104
BA.1,WuG,Bi-valent Boost,8.236420527265391,8.274302
BA.1,WuG,BTI_Delta,6.86171134048073,7.3660164
BA.1,WuG,BTI_Delta,8.192570471152173,7.3660164
BA.1,WuG,BTI_Delta,7.338238150065589,7.3660164
BA.1,WuG,BTI_BA.1,6.946975992135418,7.7546334
BA.1,WuG,BTI_BA.1,8.62604759632832,7.7546334
BA.1,WuG,BTI_BA.1,8.521185212685776,7.7546334
BA.1,WuG,BTI_BA.2.12.1,7.346010209913293,7.093158
BA.1,WuG,BTI_BA.4/5,7.042286171939743,6.9860497
BA.2,WuG,Conv_Delta,6.52649485957079,6.007513
BA.2,WuG,Conv_WT,6.922643891475888,4.9931726
BA.2,WuG,Conv_WT,5.5053315359323625,4.9931726
BA.2,WuG,Conv_WT,3.1354942159291497,4.9931726
BA.2,WuG,Vac_Mod,4.477336814478207,4.5177994
BA.2,WuG,Vac_Mod,4.867534450455582,4.5177994
BA.2,WuG,Vac_Pfiz,3.713572066704308,3.3062818
BA.2,WuG,Vac_Pfiz,3.6635616461296463,3.3062818
BA.2,WuG,Vac_Pfiz,2.302585092994046,3.3062818
BA.2,WuG,Boost_Mod,7.4377951216719325,6.952223
BA.2,WuG,Boost_Mod,7.664346632098617,6.952223
BA.2,WuG,Boost_Mod,6.4425401664681985,6.952223
BA.2,WuG,Boost_Pfiz,6.656726524178391,6.3543797
BA.2,WuG,Boost_Pfiz,6.634633357861686,6.3543797
BA.2,WuG,Bi-valent Boost,8.53895468319775,8.552902
BA.2,WuG,BTI_Delta,6.806829360392176,7.265367
BA.2,WuG,BTI_Delta,8.031710375322042,7.265367
BA.2,WuG,BTI_Delta,7.440733707389261,7.265367
BA.2,WuG,BTI_BA.1,6.42648845745769,7.5427485
BA.2,WuG,BTI_BA.1,8.09040229659332,7.5427485
BA.2,WuG,BTI_BA.1,8.806274284781725,7.5427485
BA.2,WuG,BTI_BA.2.12.1,7.544861068658458,7.32207
BA.2,WuG,BTI_BA.4/5,7.450660796211539,7.3116126
BA.2.12.1,BA.2.12.1,Conv_Delta,6.075346031088684,6.0346074
BA.2.12.1,BA.2,Conv_Delta,6.075346031088684,6.0346074
BA.2.12.1,BA.2.12.1,Conv_Delta,6.194405391104672,6.0346074
BA.2.12.1,BA.2,Conv_Delta,6.194405391104672,6.0346074
BA.2.12.1,BA.2.12.1,Conv_WT,6.480044561926653,4.988575
BA.2.12.1,BA.2,Conv_WT,6.480044561926653,4.988575
BA.2.12.1,BA.2.12.1,Conv_WT,6.536691597591305,4.988575
BA.2.12.1,BA.2,Conv_WT,6.536691597591305,4.988575
BA.2.12.1,BA.2.12.1,Conv_WT,5.402677381872279,4.988575
BA.2.12.1,BA.2,Conv_WT,5.402677381872279,4.988575
BA.2.12.1,BA.2.12.1,Conv_WT,5.075173815233827,4.988575
BA.2.12.1,BA.2,Conv_WT,5.075173815233827,4.988575
BA.2.12.1,BA.2.12.1,Conv_WT,3.091042453358316,4.988575
BA.2.12.1,BA.2,Conv_WT,3.091042453358316,4.988575
BA.2.12.1,BA.2.12.1,Conv_WT,2.302585092994046,4.988575
BA.2.12.1,BA.2,Conv_WT,2.302585092994046,4.988575
BA.2.12.1,BA.2.12.1,Vac_Mod,4.31748811353631,4.5687037
BA.2.12.1,BA.2,Vac_Mod,4.31748811353631,4.5687037
BA.2.12.1,BA.2.12.1,Vac_Mod,4.30406509320417,4.5687037
BA.2.12.1,BA.2,Vac_Mod,4.30406509320417,4.5687037
BA.2.12.1,BA.2.12.1,Vac_Mod,4.787491742782046,4.5687037
BA.2.12.1,BA.2,Vac_Mod,4.787491742782046,4.5687037
BA.2.12.1,BA.2.12.1,Vac_Mod,4.564348191467836,4.5687037
BA.2.12.1,BA.2,Vac_Mod,4.564348191467836,4.5687037
BA.2.12.1,BA.2.12.1,Vac_Pfiz,3.970291913552122,3.3446295
BA.2.12.1,BA.2,Vac_Pfiz,3.970291913552122,3.3446295
BA.2.12.1,BA.2.12.1,Vac_Pfiz,3.4657359027997265,3.3446295
BA.2.12.1,BA.2,Vac_Pfiz,3.4657359027997265,3.3446295
BA.2.12.1,BA.2.12.1,Vac_Pfiz,3.4011973816621555,3.3446295
BA.2.12.1,BA.2,Vac_Pfiz,3.4011973816621555,3.3446295
BA.2.12.1,BA.2.12.1,Vac_Pfiz,3.1354942159291497,3.3446295
BA.2.12.1,BA.2,Vac_Pfiz,3.1354942159291497,3.3446295
BA.2.12.1,BA.2.12.1,Vac_Pfiz,2.302585092994046,3.3446295
BA.2.12.1,BA.2,Vac_Pfiz,2.302585092994046,3.3446295
BA.2.12.1,BA.2.12.1,Boost_Mod,6.893656354602635,7.0629907
BA.2.12.1,BA.2,Boost_Mod,6.893656354602635,7.0629907
BA.2.12.1,BA.2.12.1,Boost_Mod,6.878326468291325,7.0629907
BA.2.12.1,BA.2,Boost_Mod,6.878326468291325,7.0629907
BA.2.12.1,BA.2.12.1,Boost_Mod,7.411556287811163,7.0629907
BA.2.12.1,BA.2,Boost_Mod,7.411556287811163,7.0629907
BA.2.12.1,BA.2.12.1,Boost_Mod,7.832014180505469,7.0629907
BA.2.12.1,BA.2,Boost_Mod,7.832014180505469,7.0629907
BA.2.12.1,BA.2.12.1,Boost_Mod,6.343880434126331,7.0629907
BA.2.12.1,BA.2,Boost_Mod,6.343880434126331,7.0629907
BA.2.12.1,BA.2.12.1,Boost_Mod,6.660575149839686,7.0629907
BA.2.12.1,BA.2,Boost_Mod,6.660575149839686,7.0629907
BA.2.12.1,BA.2.12.1,Boost_Pfiz,6.60934924316738,6.4593163
BA.2.12.1,BA.2,Boost_Pfiz,6.60934924316738,6.4593163
BA.2.12.1,BA.2.12.1,Boost_Pfiz,6.601230118728877,6.4593163
BA.2.12.1,BA.2,Boost_Pfiz,6.601230118728877,6.4593163
BA.2.12.1,BA.2.12.1,Boost_Pfiz,6.192362489474872,6.4593163
BA.2.12.1,BA.2,Boost_Pfiz,6.192362489474872,6.4593163
BA.2.12.1,BA.2.12.1,Boost_Pfiz,6.432940092739179,6.4593163
BA.2.12.1,BA.2,Boost_Pfiz,6.432940092739179,6.4593163
BA.2.12.1,BA.2.12.1,Bi-valent Boost,8.637284671674058,8.62456
BA.2.12.1,BA.2,Bi-valent Boost,8.637284671674058,8.62456
BA.2.12.1,BA.2.12.1,Bi-valent Boost,8.56483984488359,8.62456
BA.2.12.1,BA.2,Bi-valent Boost,8.56483984488359,8.62456
BA.2.12.1,BA.2.12.1,BTI_Delta,7.261927092702751,7.3169384
BA.2.12.1,BA.2,BTI_Delta,7.261927092702751,7.3169384
BA.2.12.1,BA.2.12.1,BTI_Delta,6.608000625296087,7.3169384
BA.2.12.1,BA.2,BTI_Delta,6.608000625296087,7.3169384
BA.2.12.1,BA.2.12.1,BTI_Delta,7.935229539816907,7.3169384
BA.2.12.1,BA.2,BTI_Delta,7.935229539816907,7.3169384
BA.2.12.1,BA.2.12.1,BTI_Delta,7.774435510302958,7.3169384
BA.2.12.1,BA.2,BTI_Delta,7.774435510302958,7.3169384
BA.2.12.1,BA.2.12.1,BTI_Delta,7.3613754289773485,7.3169384
BA.2.12.1,BA.2,BTI_Delta,7.3613754289773485,7.3169384
BA.2.12.1,BA.2.12.1,BTI_Delta,7.175489713624222,7.3169384
BA.2.12.1,BA.2,BTI_Delta,7.175489713624222,7.3169384
BA.2.12.1,BA.2.12.1,BTI_BA.1,6.0844994130751715,7.582608
BA.2.12.1,BA.2,BTI_BA.1,6.0844994130751715,7.582608
BA.2.12.1,BA.2.12.1,BTI_BA.1,6.297109319933935,7.582608
BA.2.12.1,BA.2,BTI_BA.1,6.297109319933935,7.582608
BA.2.12.1,BA.2.12.1,BTI_BA.1,7.906547232368036,7.582608
BA.2.12.1,BA.2,BTI_BA.1,7.906547232368036,7.582608
BA.2.12.1,BA.2.12.1,BTI_BA.1,8.233503140233994,7.582608
BA.2.12.1,BA.2,BTI_BA.1,8.233503140233994,7.582608
BA.2.12.1,BA.2.12.1,BTI_BA.1,8.805075243870684,7.582608
BA.2.12.1,BA.2,BTI_BA.1,8.805075243870684,7.582608
BA.2.12.1,BA.2.12.1,BTI_BA.1,8.850230965588816,7.582608
BA.2.12.1,BA.2,BTI_BA.1,8.850230965588816,7.582608
BA.2.12.1,BA.2.12.1,BTI_BA.2.12.1,7.507141079727608,7.4593554
BA.2.12.1,BA.2,BTI_BA.2.12.1,7.507141079727608,7.4593554
BA.2.12.1,BA.2.12.1,BTI_BA.2.12.1,7.51425465281641,7.4593554
BA.2.12.1,BA.2,BTI_BA.2.12.1,7.51425465281641,7.4593554
BA.2.12.1,BA.2.12.1,BTI_BA.4/5,7.475339236566737,7.401801
BA.2.12.1,BA.2,BTI_BA.4/5,7.475339236566737,7.401801
BA.2.12.1,BA.2.12.1,BTI_BA.4/5,7.440733707389261,7.401801
BA.2.12.1,BA.2,BTI_BA.4/5,7.440733707389261,7.401801
Delta,WuG,Conv_Delta,9.850244991140409,8.786836
Delta,WuG,Conv_WT,8.63141433550626,7.020388
Delta,WuG,Conv_WT,7.042286171939743,7.020388
Delta,WuG,Conv_WT,5.605802066295998,7.020388
Delta,WuG,Vac_Mod,7.328437352895162,7.386476
Delta,WuG,Vac_Mod,8.172164452111904,7.386476
Delta,WuG,Vac_Pfiz,7.280697195384741,6.0659833
Delta,WuG,Vac_Pfiz,6.890609120147166,6.0659833
Delta,WuG,Vac_Pfiz,5.1298987149230735,6.0659833
Delta,WuG,Boost_Mod,8.134467570277563,8.319394
Delta,WuG,Boost_Mod,8.847934753328465,8.319394
Delta,WuG,Boost_Mod,7.48324441607385,8.319394
Delta,WuG,Boost_Pfiz,7.964155718840937,7.762442
Delta,WuG,Boost_Pfiz,7.501082124259871,7.762442
Delta,WuG,Bi-valent Boost,8.696844519654313,9.228802
Delta,WuG,BTI_Delta,8.223090551161533,9.220508
Delta,WuG,BTI_Delta,9.547954813176172,9.220508
Delta,WuG,BTI_Delta,10.661977618146238,9.220508
Delta,WuG,BTI_BA.1,7.297091005160418,8.494821
Delta,WuG,BTI_BA.1,8.447199819595703,8.494821
Delta,WuG,BTI_BA.1,9.04617302576227,8.494821
Delta,WuG,BTI_BA.2.12.1,7.763021309018518,8.170475
Delta,WuG,BTI_BA.4/5,7.826443135456014,8.079947
Beta,WuG,Conv_Delta,7.68662133494462,7.5661473
Beta,WuG,Conv_WT,7.044032897274685,5.535308
Beta,WuG,Conv_WT,5.3612921657094255,5.535308
Beta,WuG,Conv_WT,3.295836866004329,5.535308
Beta,WuG,Vac_Mod,5.313205979041787,5.8253226
Beta,WuG,Vac_Mod,5.564520407322694,5.8253226
Beta,WuG,Vac_Pfiz,4.6443908991413725,4.191502
Beta,WuG,Vac_Pfiz,4.30406509320417,4.191502
Beta,WuG,Vac_Pfiz,2.302585092994046,4.191502
Beta,WuG,Boost_Mod,7.419979923661835,7.401728
Beta,WuG,Boost_Mod,7.51479976048867,7.401728
Beta,WuG,Boost_Mod,6.8966943316227125,7.401728
Beta,WuG,Boost_Pfiz,6.92951677076365,6.9252906
Beta,WuG,Boost_Pfiz,6.898714534329988,6.9252906
Beta,WuG,Bi-valent Boost,8.493719835230594,8.411584
Beta,WuG,BTI_Delta,6.922643891475888,7.903889
